0.5513 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
354.3603 	EXP 	rating_attention: markerPos = 3.8533333333333335
354.3764 	EXP 	rating_attention: markerPos = 3.8533333333333335
354.3944 	EXP 	rating_attention: markerPos = 3.8533333333333335
354.4001 	DATA 	Mouse:  Left button up, pos=(992,455)
354.4107 	EXP 	rating_attention: markerPos = 3.8533333333333335
354.4265 	EXP 	rating_attention: markerPos = 4.0
354.4265 	EXP 	rating_attention: rating = 4.0
354.4282 	EXP 	New trial (rep=0, index=9): {'difficulty_level': 'medium', 'num_session': 1, 'num_rand': 10}
354.4430 	EXP 	rating_attention: autoDraw = False
354.4430 	EXP 	text_7: autoDraw = False
354.4430 	EXP 	text_5: autoDraw = True
355.4106 	EXP 	text_5: autoDraw = False
355.4106 	EXP 	text: autoDraw = True
355.4148 	DATA 	Keypress: space
356.3951 	EXP 	text_2: autoDraw = True
356.4119 	EXP 	text: autoDraw = False
357.3942 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
357.3944 	EXP 	New trial (rep=0, index=0): None
357.3954 	EXP 	window1: mouseVisible = False
357.4113 	EXP 	text_2: autoDraw = False
357.4113 	EXP 	text: autoDraw = False
357.4113 	EXP 	text_2: autoDraw = False
357.4113 	EXP 	mentalimage: size = array([1440.,  900.])
357.4113 	EXP 	mentalimage: image = 'Mental_images/medium/test/18_50.jpg'
357.4113 	EXP 	mentalimage: autoDraw = True
357.4113 	EXP 	text_3: autoDraw = True
358.6620 	DATA 	Keypress: left
358.6764 	EXP 	text_3: autoDraw = False
359.9116 	EXP 	mentalimage: autoDraw = False
359.9116 	EXP 	text_3: autoDraw = False
359.9116 	EXP 	blankscreen: text = '+'
359.9116 	EXP 	blankscreen: autoDraw = True
360.4613 	EXP 	New trial (rep=1, index=0): None
360.4614 	EXP 	window1: mouseVisible = False
360.4766 	EXP 	blankscreen: autoDraw = False
360.4766 	EXP 	blankscreen: autoDraw = False
360.4766 	EXP 	mentalimage: size = array([1440.,  900.])
360.4766 	EXP 	mentalimage: image = 'Mental_images/medium/test/3_50.jpg'
360.4766 	EXP 	mentalimage: autoDraw = True
360.4766 	EXP 	text_3: autoDraw = True
361.9462 	DATA 	Keypress: left
361.9773 	EXP 	text_3: autoDraw = False
362.9781 	EXP 	mentalimage: autoDraw = False
362.9781 	EXP 	mentalimage: autoDraw = False
362.9781 	EXP 	text_3: autoDraw = False
362.9781 	EXP 	blankscreen: text = '+'
362.9781 	EXP 	blankscreen: autoDraw = True
363.3962 	EXP 	New trial (rep=2, index=0): None
363.3964 	EXP 	window1: mouseVisible = False
363.4121 	EXP 	blankscreen: autoDraw = False
363.4121 	EXP 	blankscreen: autoDraw = False
363.4121 	EXP 	mentalimage: size = array([1440.,  900.])
363.4121 	EXP 	mentalimage: image = 'Mental_images/medium/test/7_50_R.jpg'
363.4121 	EXP 	mentalimage: autoDraw = True
363.4121 	EXP 	text_3: autoDraw = True
365.1142 	DATA 	Keypress: right
365.1430 	EXP 	text_3: autoDraw = False
365.9125 	EXP 	mentalimage: autoDraw = False
365.9125 	EXP 	mentalimage: autoDraw = False
365.9125 	EXP 	text_3: autoDraw = False
365.9125 	EXP 	blankscreen: text = '+'
365.9125 	EXP 	blankscreen: autoDraw = True
366.3951 	EXP 	New trial (rep=3, index=0): None
366.3952 	EXP 	window1: mouseVisible = False
366.4087 	EXP 	blankscreen: autoDraw = False
366.4087 	EXP 	blankscreen: autoDraw = False
366.4087 	EXP 	mentalimage: size = array([1440.,  900.])
366.4087 	EXP 	mentalimage: image = 'Mental_images/medium/test/23_50.jpg'
366.4087 	EXP 	mentalimage: autoDraw = True
366.4087 	EXP 	text_3: autoDraw = True
368.5649 	DATA 	Keypress: left
368.5932 	EXP 	text_3: autoDraw = False
368.9114 	EXP 	mentalimage: autoDraw = False
368.9114 	EXP 	text_3: autoDraw = False
368.9114 	EXP 	blankscreen: text = '+'
368.9114 	EXP 	blankscreen: autoDraw = True
369.4608 	EXP 	New trial (rep=4, index=0): None
369.4609 	EXP 	window1: mouseVisible = False
369.4751 	EXP 	blankscreen: autoDraw = False
369.4751 	EXP 	blankscreen: autoDraw = False
369.4751 	EXP 	mentalimage: size = array([1440.,  900.])
369.4751 	EXP 	mentalimage: image = 'Mental_images/medium/test/20_50.jpg'
369.4751 	EXP 	mentalimage: autoDraw = True
369.4751 	EXP 	text_3: autoDraw = True
370.7463 	DATA 	Keypress: left
370.7771 	EXP 	text_3: autoDraw = False
371.9771 	EXP 	mentalimage: autoDraw = False
371.9771 	EXP 	text_3: autoDraw = False
371.9771 	EXP 	blankscreen: text = '+'
371.9771 	EXP 	blankscreen: autoDraw = True
372.3780 	EXP 	New trial (rep=5, index=0): None
372.3781 	EXP 	window1: mouseVisible = False
372.3928 	EXP 	blankscreen: autoDraw = False
372.3928 	EXP 	blankscreen: autoDraw = False
372.3928 	EXP 	mentalimage: size = array([1440.,  900.])
372.3928 	EXP 	mentalimage: image = 'Mental_images/medium/test/27_50.jpg'
372.3928 	EXP 	mentalimage: autoDraw = True
372.3928 	EXP 	text_3: autoDraw = True
373.2966 	DATA 	Keypress: left
373.3280 	EXP 	text_3: autoDraw = False
374.8943 	EXP 	mentalimage: autoDraw = False
374.8943 	EXP 	text_3: autoDraw = False
374.8943 	EXP 	blankscreen: text = '+'
374.8943 	EXP 	blankscreen: autoDraw = True
375.4119 	EXP 	New trial (rep=6, index=0): None
375.4121 	EXP 	window1: mouseVisible = False
375.4233 	EXP 	blankscreen: autoDraw = False
375.4233 	EXP 	blankscreen: autoDraw = False
375.4233 	EXP 	mentalimage: size = array([1440.,  900.])
375.4233 	EXP 	mentalimage: image = 'Mental_images/medium/test/14_50_R.jpg'
375.4233 	EXP 	mentalimage: autoDraw = True
375.4233 	EXP 	text_3: autoDraw = True
377.0801 	DATA 	Keypress: left
377.1097 	EXP 	text_3: autoDraw = False
377.9264 	EXP 	mentalimage: autoDraw = False
377.9264 	EXP 	mentalimage: autoDraw = False
377.9264 	EXP 	text_3: autoDraw = False
377.9264 	EXP 	blankscreen: text = '+'
377.9264 	EXP 	blankscreen: autoDraw = True
378.5126 	EXP 	New trial (rep=7, index=0): None
378.5128 	EXP 	window1: mouseVisible = False
378.5269 	EXP 	blankscreen: autoDraw = False
378.5269 	EXP 	blankscreen: autoDraw = False
378.5269 	EXP 	mentalimage: size = array([1440.,  900.])
378.5269 	EXP 	mentalimage: image = 'Mental_images/medium/test/16_50_R.jpg'
378.5269 	EXP 	mentalimage: autoDraw = True
378.5269 	EXP 	text_3: autoDraw = True
380.1296 	DATA 	Keypress: left
380.1615 	EXP 	text_3: autoDraw = False
381.0286 	EXP 	mentalimage: autoDraw = False
381.0286 	EXP 	mentalimage: autoDraw = False
381.0286 	EXP 	text_3: autoDraw = False
381.0286 	EXP 	blankscreen: text = '+'
381.0286 	EXP 	blankscreen: autoDraw = True
381.4946 	EXP 	New trial (rep=8, index=0): None
381.4947 	EXP 	window1: mouseVisible = False
381.5110 	EXP 	blankscreen: autoDraw = False
381.5110 	EXP 	blankscreen: autoDraw = False
381.5110 	EXP 	mentalimage: size = array([1440.,  900.])
381.5110 	EXP 	mentalimage: image = 'Mental_images/medium/test/1_50.jpg'
381.5110 	EXP 	mentalimage: autoDraw = True
381.5110 	EXP 	text_3: autoDraw = True
383.2973 	DATA 	Keypress: left
383.3266 	EXP 	text_3: autoDraw = False
384.0110 	EXP 	mentalimage: autoDraw = False
384.0110 	EXP 	mentalimage: autoDraw = False
384.0110 	EXP 	text_3: autoDraw = False
384.0110 	EXP 	blankscreen: text = '+'
384.0110 	EXP 	blankscreen: autoDraw = True
384.5449 	EXP 	New trial (rep=9, index=0): None
384.5451 	EXP 	window1: mouseVisible = False
384.5622 	EXP 	blankscreen: autoDraw = False
384.5622 	EXP 	blankscreen: autoDraw = False
384.5622 	EXP 	mentalimage: size = array([1440.,  900.])
384.5622 	EXP 	mentalimage: image = 'Mental_images/medium/test/15_50_R.jpg'
384.5622 	EXP 	mentalimage: autoDraw = True
384.5622 	EXP 	text_3: autoDraw = True
385.3132 	DATA 	Keypress: left
385.3442 	EXP 	text_3: autoDraw = False
387.0606 	EXP 	mentalimage: autoDraw = False
387.0606 	EXP 	text_3: autoDraw = False
387.0606 	EXP 	blankscreen: text = '+'
387.0606 	EXP 	blankscreen: autoDraw = True
387.6105 	EXP 	window1: mouseVisible = True
387.6111 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
387.6114 	EXP 	New trial (rep=0, index=0): None
387.6215 	EXP 	window1: mouseVisible = True
387.6265 	EXP 	blankscreen: autoDraw = False
387.6265 	EXP 	blankscreen: autoDraw = False
387.6265 	EXP 	rating_effort: markerPos = None
387.6265 	EXP 	rating_effort: markerPos = None
387.6265 	EXP 	rating_effort: rating = None
387.6265 	EXP 	rating_effort: autoDraw = False
387.6265 	EXP 	effort: autoDraw = False
387.6265 	EXP 	rating_difficulty: markerPos = None
387.6265 	EXP 	rating_difficulty: markerPos = None
387.6265 	EXP 	rating_difficulty: rating = None
387.6265 	EXP 	rating_difficulty: autoDraw = False
387.6265 	EXP 	text_6: autoDraw = False
387.6265 	EXP 	rating_attention: markerPos = None
387.6265 	EXP 	rating_attention: markerPos = None
387.6265 	EXP 	rating_attention: rating = None
387.6265 	EXP 	text_7: autoDraw = True
388.1430 	EXP 	rating_attention: autoDraw = True
388.7819 	DATA 	Mouse: Left button down, pos=(992,455)
388.8097 	EXP 	rating_attention: markerPos = 3.8533333333333335
388.8274 	EXP 	rating_attention: markerPos = 3.8533333333333335
388.8483 	EXP 	rating_attention: markerPos = 3.8533333333333335
388.8605 	EXP 	rating_attention: markerPos = 3.8533333333333335
388.8763 	EXP 	rating_attention: markerPos = 3.8533333333333335
388.8948 	EXP 	rating_attention: markerPos = 3.8533333333333335
388.9005 	DATA 	Mouse:  Left button up, pos=(992,455)
388.9105 	EXP 	rating_attention: markerPos = 3.8533333333333335
388.9265 	EXP 	rating_attention: markerPos = 4.0
388.9265 	EXP 	rating_attention: rating = 4.0
388.9282 	EXP 	New trial (rep=1, index=0): None
388.9326 	EXP 	window1: mouseVisible = True
388.9397 	EXP 	rating_attention: autoDraw = False
388.9397 	EXP 	text_7: autoDraw = False
388.9397 	EXP 	rating_effort: markerPos = None
388.9397 	EXP 	rating_effort: markerPos = None
388.9397 	EXP 	rating_effort: rating = None
388.9397 	EXP 	rating_effort: autoDraw = False
388.9397 	EXP 	effort: autoDraw = False
388.9397 	EXP 	rating_difficulty: markerPos = None
388.9397 	EXP 	rating_difficulty: markerPos = None
388.9397 	EXP 	rating_difficulty: rating = None
388.9397 	EXP 	text_6: autoDraw = True
389.4266 	EXP 	rating_difficulty: autoDraw = True
389.6616 	DATA 	Mouse: Left button down, pos=(992,455)
389.6775 	EXP 	rating_difficulty: markerPos = 3.8533333333333335
389.6931 	EXP 	rating_difficulty: markerPos = 3.8533333333333335
389.7104 	EXP 	rating_difficulty: markerPos = 3.8533333333333335
389.7277 	EXP 	rating_difficulty: markerPos = 3.8533333333333335
389.7479 	EXP 	rating_difficulty: markerPos = 3.8533333333333335
389.7485 	DATA 	Mouse:  Left button up, pos=(992,455)
389.7602 	EXP 	rating_difficulty: markerPos = 4.0
389.7602 	EXP 	rating_difficulty: rating = 4.0
389.7659 	EXP 	New trial (rep=2, index=0): None
389.7660 	EXP 	window1: mouseVisible = True
389.7745 	EXP 	rating_difficulty: autoDraw = False
389.7745 	EXP 	text_6: autoDraw = False
389.7745 	EXP 	rating_attention: markerPos = None
389.7745 	EXP 	rating_attention: markerPos = None
389.7745 	EXP 	rating_attention: rating = None
389.7745 	EXP 	rating_attention: autoDraw = False
389.7745 	EXP 	text_7: autoDraw = False
389.7745 	EXP 	rating_effort: markerPos = None
389.7745 	EXP 	rating_effort: markerPos = None
389.7745 	EXP 	rating_effort: rating = None
389.7745 	EXP 	effort: autoDraw = True
390.2772 	EXP 	rating_effort: autoDraw = True
390.9165 	DATA 	Mouse: Left button down, pos=(992,455)
390.9430 	EXP 	rating_effort: markerPos = 3.8533333333333335
390.9619 	EXP 	rating_effort: markerPos = 3.8533333333333335
390.9773 	EXP 	rating_effort: markerPos = 3.8533333333333335
390.9931 	EXP 	rating_effort: markerPos = 3.8533333333333335
390.9989 	DATA 	Mouse:  Left button up, pos=(992,455)
391.0098 	EXP 	rating_effort: markerPos = 3.8533333333333335
391.0282 	EXP 	rating_effort: markerPos = 4.0
391.0282 	EXP 	rating_effort: rating = 4.0
391.0376 	EXP 	New trial (rep=0, index=10): {'difficulty_level': 'high', 'num_session': 1, 'num_rand': 10}
391.0446 	EXP 	rating_effort: autoDraw = False
391.0446 	EXP 	effort: autoDraw = False
391.0446 	EXP 	rating_difficulty: markerPos = None
391.0446 	EXP 	rating_difficulty: markerPos = None
391.0446 	EXP 	rating_difficulty: rating = None
391.0446 	EXP 	rating_difficulty: autoDraw = False
391.0446 	EXP 	text_6: autoDraw = False
391.0446 	EXP 	rating_attention: markerPos = None
391.0446 	EXP 	rating_attention: markerPos = None
391.0446 	EXP 	rating_attention: rating = None
391.0446 	EXP 	rating_attention: autoDraw = False
391.0446 	EXP 	text_7: autoDraw = False
391.0446 	EXP 	text_5: autoDraw = True
392.3476 	DATA 	Keypress: space
392.3618 	EXP 	text_5: autoDraw = False
392.3618 	EXP 	text: autoDraw = True
393.3273 	EXP 	text_2: autoDraw = True
393.3781 	EXP 	text: autoDraw = False
394.3119 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
394.3121 	EXP 	New trial (rep=0, index=0): None
394.3162 	EXP 	window1: mouseVisible = False
394.3431 	EXP 	text_2: autoDraw = False
394.3431 	EXP 	text: autoDraw = False
394.3431 	EXP 	text_2: autoDraw = False
394.3431 	EXP 	mentalimage: size = array([1440.,  900.])
394.3431 	EXP 	mentalimage: image = 'Mental_images/high/test/2_100.jpg'
394.3431 	EXP 	mentalimage: autoDraw = True
394.3431 	EXP 	text_3: autoDraw = True
396.0803 	DATA 	Keypress: right
396.1097 	EXP 	text_3: autoDraw = False
396.8438 	EXP 	mentalimage: autoDraw = False
396.8438 	EXP 	text_3: autoDraw = False
396.8438 	EXP 	blankscreen: text = '+'
396.8438 	EXP 	blankscreen: autoDraw = True
397.3617 	EXP 	New trial (rep=1, index=0): None
397.3619 	EXP 	window1: mouseVisible = False
397.3750 	EXP 	blankscreen: autoDraw = False
397.3750 	EXP 	blankscreen: autoDraw = False
397.3750 	EXP 	mentalimage: size = array([1440.,  900.])
397.3750 	EXP 	mentalimage: image = 'Mental_images/high/test/16_100_R.jpg'
397.3750 	EXP 	mentalimage: autoDraw = True
397.3750 	EXP 	text_3: autoDraw = True
398.9130 	DATA 	Keypress: right
398.9430 	EXP 	text_3: autoDraw = False
399.8778 	EXP 	mentalimage: autoDraw = False
399.8778 	EXP 	text_3: autoDraw = False
399.8778 	EXP 	blankscreen: text = '+'
399.8778 	EXP 	blankscreen: autoDraw = True
400.3781 	EXP 	New trial (rep=2, index=0): None
400.3782 	EXP 	window1: mouseVisible = False
400.3934 	EXP 	blankscreen: autoDraw = False
400.3934 	EXP 	blankscreen: autoDraw = False
400.3934 	EXP 	mentalimage: size = array([1440.,  900.])
400.3934 	EXP 	mentalimage: image = 'Mental_images/high/test/21_100.jpg'
400.3934 	EXP 	mentalimage: autoDraw = True
400.3934 	EXP 	text_3: autoDraw = True
402.8146 	DATA 	Keypress: right
402.8431 	EXP 	text_3: autoDraw = False
402.8939 	EXP 	mentalimage: autoDraw = False
402.8939 	EXP 	mentalimage: autoDraw = False
402.8939 	EXP 	text_3: autoDraw = False
402.8939 	EXP 	blankscreen: text = '+'
402.8939 	EXP 	blankscreen: autoDraw = True
403.3450 	EXP 	New trial (rep=3, index=0): None
403.3452 	EXP 	window1: mouseVisible = False
403.3576 	EXP 	blankscreen: autoDraw = False
403.3576 	EXP 	blankscreen: autoDraw = False
403.3576 	EXP 	mentalimage: size = array([1440.,  900.])
403.3576 	EXP 	mentalimage: image = 'Mental_images/high/test/20_100.jpg'
403.3576 	EXP 	mentalimage: autoDraw = True
403.3576 	EXP 	text_3: autoDraw = True
405.8610 	EXP 	mentalimage: autoDraw = False
405.8632 	DATA 	Keypress: right
405.8771 	EXP 	mentalimage: autoDraw = False
405.8771 	EXP 	text_3: autoDraw = False
405.8771 	EXP 	blankscreen: text = '+'
405.8771 	EXP 	blankscreen: autoDraw = True
406.3465 	EXP 	New trial (rep=4, index=0): None
406.3468 	EXP 	window1: mouseVisible = False
406.3606 	EXP 	blankscreen: autoDraw = False
406.3606 	EXP 	blankscreen: autoDraw = False
406.3606 	EXP 	mentalimage: size = array([1440.,  900.])
406.3606 	EXP 	mentalimage: image = 'Mental_images/high/test/23_100_R.jpg'
406.3606 	EXP 	mentalimage: autoDraw = True
406.3606 	EXP 	text_3: autoDraw = True
407.9130 	DATA 	Keypress: right
407.9441 	EXP 	text_3: autoDraw = False
408.8612 	EXP 	mentalimage: autoDraw = False
408.8612 	EXP 	mentalimage: autoDraw = False
408.8612 	EXP 	text_3: autoDraw = False
408.8612 	EXP 	blankscreen: text = '+'
408.8612 	EXP 	blankscreen: autoDraw = True
409.3635 	EXP 	New trial (rep=5, index=0): None
409.3637 	EXP 	window1: mouseVisible = False
409.3807 	EXP 	blankscreen: autoDraw = False
409.3807 	EXP 	blankscreen: autoDraw = False
409.3807 	EXP 	mentalimage: size = array([1440.,  900.])
409.3807 	EXP 	mentalimage: image = 'Mental_images/high/test/13_100.jpg'
409.3807 	EXP 	mentalimage: autoDraw = True
409.3807 	EXP 	text_3: autoDraw = True
411.2977 	DATA 	Keypress: right
411.3267 	EXP 	text_3: autoDraw = False
411.8942 	EXP 	mentalimage: autoDraw = False
411.8942 	EXP 	text_3: autoDraw = False
411.8942 	EXP 	blankscreen: text = '+'
411.8942 	EXP 	blankscreen: autoDraw = True
412.3485 	EXP 	New trial (rep=6, index=0): None
412.3486 	EXP 	window1: mouseVisible = False
412.3599 	EXP 	blankscreen: autoDraw = False
412.3599 	EXP 	blankscreen: autoDraw = False
412.3599 	EXP 	mentalimage: size = array([1440.,  900.])
412.3599 	EXP 	mentalimage: image = 'Mental_images/high/test/8_100.jpg'
412.3599 	EXP 	mentalimage: autoDraw = True
412.3599 	EXP 	text_3: autoDraw = True
414.3477 	DATA 	Keypress: left
414.3761 	EXP 	text_3: autoDraw = False
414.8620 	EXP 	mentalimage: autoDraw = False
414.8620 	EXP 	mentalimage: autoDraw = False
414.8620 	EXP 	text_3: autoDraw = False
414.8620 	EXP 	blankscreen: text = '+'
414.8620 	EXP 	blankscreen: autoDraw = True
415.3132 	EXP 	New trial (rep=7, index=0): None
415.3135 	EXP 	window1: mouseVisible = False
415.3266 	EXP 	blankscreen: autoDraw = False
415.3266 	EXP 	blankscreen: autoDraw = False
415.3266 	EXP 	mentalimage: size = array([1440.,  900.])
415.3266 	EXP 	mentalimage: image = 'Mental_images/high/test/17_100.jpg'
415.3266 	EXP 	mentalimage: autoDraw = True
415.3266 	EXP 	text_3: autoDraw = True
417.0642 	DATA 	Keypress: left
417.0931 	EXP 	text_3: autoDraw = False
417.8271 	EXP 	mentalimage: autoDraw = False
417.8271 	EXP 	mentalimage: autoDraw = False
417.8271 	EXP 	text_3: autoDraw = False
417.8271 	EXP 	blankscreen: text = '+'
417.8271 	EXP 	blankscreen: autoDraw = True
418.3460 	EXP 	New trial (rep=8, index=0): None
418.3462 	EXP 	window1: mouseVisible = False
418.3600 	EXP 	blankscreen: autoDraw = False
418.3600 	EXP 	blankscreen: autoDraw = False
418.3600 	EXP 	mentalimage: size = array([1440.,  900.])
418.3600 	EXP 	mentalimage: image = 'Mental_images/high/test/25_100_R.jpg'
418.3600 	EXP 	mentalimage: autoDraw = True
418.3600 	EXP 	text_3: autoDraw = True
420.6642 	DATA 	Keypress: left
420.6936 	EXP 	text_3: autoDraw = False
420.8614 	EXP 	mentalimage: autoDraw = False
420.8614 	EXP 	mentalimage: autoDraw = False
420.8614 	EXP 	text_3: autoDraw = False
420.8614 	EXP 	blankscreen: text = '+'
420.8614 	EXP 	blankscreen: autoDraw = True
421.2781 	EXP 	New trial (rep=9, index=0): None
421.2782 	EXP 	window1: mouseVisible = False
421.2933 	EXP 	blankscreen: autoDraw = False
421.2933 	EXP 	blankscreen: autoDraw = False
421.2933 	EXP 	mentalimage: size = array([1440.,  900.])
421.2933 	EXP 	mentalimage: image = 'Mental_images/high/test/4_100_R.jpg'
421.2933 	EXP 	mentalimage: autoDraw = True
421.2933 	EXP 	text_3: autoDraw = True
423.1974 	DATA 	Keypress: right
423.2266 	EXP 	text_3: autoDraw = False
423.7941 	EXP 	mentalimage: autoDraw = False
423.7941 	EXP 	mentalimage: autoDraw = False
423.7941 	EXP 	text_3: autoDraw = False
423.7941 	EXP 	blankscreen: text = '+'
423.7941 	EXP 	blankscreen: autoDraw = True
424.3632 	EXP 	window1: mouseVisible = True
424.3640 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
424.3644 	EXP 	New trial (rep=0, index=0): None
424.3709 	EXP 	window1: mouseVisible = True
424.3777 	EXP 	blankscreen: autoDraw = False
424.3777 	EXP 	blankscreen: autoDraw = False
424.3777 	EXP 	rating_effort: markerPos = None
